num,t,pose_x,pose_y,pose_theta,linear_disp,profile_disp,linear_vel,profile_vel,vel_cmd_dx,vel_cmd_dy,vel_cmd_dtheta,steering_cmd_dx,steering_cmd_dy,steering_cmd_dtheta,cross_track_error,along_track_error,la_pt_x,la_pt_y,la_pt_vel
0,0.287303,0,90,0,0,0,0,0,0,0,0,12,0,0,0,0,12,90,53.6656
1,0.315416,0,90,0,0,0.0474204,0,3.37356,3.61066,0,0,12,0,0,0,0.0474204,12,90,53.6656
2,0.345483,0,90,0,0,0.203095,0,6.9816,7.99707,0,0,12,0,0,0,0.203095,12,90,53.6656
3,0.375042,0.0785398,90,0,0.0785398,0.461888,1.0097,10.5287,12.4454,0,0,12,0,0,1.38778e-17,0.383348,12.0785,90,53.841
4,0.403097,0.392699,90,0,0.392699,0.804495,3.03536,13.8953,15.9543,0,0,12.0766,0,0,0,0.411796,12.4693,90,54.7049
5,0.431156,0.785398,90,0,0.785398,1.24162,8.08792,17.2624,19.5435,0,0,12.5113,0,0,0,0.456223,13.2967,90,56.4907
6,0.459209,1.33518,90,0,1.33518,1.7731,12.0704,20.6287,22.8183,0,0,12.9623,0,0,2.22045e-16,0.437923,14.2974,90,58.578
7,0.489315,1.88496,90,0,1.88496,2.44853,16.1746,24.2414,27.0593,0,0,13.3264,0,0,0,0.563575,15.2114,90,60.4213
8,0.521376,2.74889,90,0,2.74889,3.28741,19.2167,28.0888,30.7813,0,0,13.8038,0,0,0,0.538517,16.5527,90,63.029
9,0.54945,3.29867,90,0,3.29867,4.12326,22.3783,31.4576,35.5806,0,0,14.0688,0,0,4.44089e-16,0.824591,17.3675,90,64.5616
10,0.579563,4.24115,90,0,4.24115,5.12495,26.2793,35.0712,39.4902,0,0,14.4761,0,0,0,0.883804,18.7173,90,67.0235
11,0.608618,5.34071,90,0,5.34071,6.1946,30.3223,38.5578,42.8273,0,0,14.8975,0,0,8.88178e-16,0.853892,20.2382,90,69.6934
12,0.636683,6.5188,90,0,6.5188,7.32398,35.618,41.9256,45.9515,0,0,15.3031,0,0,8.88178e-16,0.805178,21.8219,90,72.3689
13,0.664769,7.93252,90,0,7.93252,8.54883,39.6733,45.2959,48.3775,0,0,15.7441,0,0,8.88178e-16,0.616313,23.6766,90,75.3816
14,0.692346,9.03208,90,0,9.2677,9.84359,43.4536,48.6052,51.4846,0,0,16.0604,0,0,0,0.575892,25.0925,90,77.6028
15,0.719918,10.3673,90,0,10.3673,11.2293,46.49,51.9138,56.2242,0,0,16.4196,0,0,0,0.862089,26.7869,90,80
16,0.748021,12.0166,90,0,12.0166,12.7357,48.545,55.2862,58.8815,0,0,16.8327,0,0,0,0.719073,28.8493,90,80
17,0.776073,13.823,90,0,13.823,14.3338,51.8972,58.6524,61.2062,0,0,17.2538,0,0,1.77636e-15,0.510759,31.0768,90,80
18,0.804147,15.6294,90,0,15.6294,16.0277,55.5887,62.0213,64.0125,0,0,17.6482,0,0,0,0.39824,33.2776,90,80
19,0.832231,17.3573,90,0,17.3573,17.8168,61.0097,65.3914,67.6888,0,0,18.0046,0,0,0,0.459492,35.3619,90,80
20,0.859806,19.0852,90,0,19.0852,19.6656,62.4396,68.7004,71.6024,0,0,18.3437,0,0,0,0.580406,37.4288,90,80
21,0.888876,21.0487,90,0,21.0487,21.7134,64.4961,72.1888,75.5124,0,0,18.7108,0,0,0,0.664734,39.7595,90,80
22,0.916982,22.9336,90,0,22.9336,23.7897,68.5705,75.5615,79.842,0,0,19.0475,0,0,0,0.856112,41.9811,90,80
23,0.945019,25.172,90,0,25.172,25.9554,71.6595,78.9259,82.843,0,0,19.4298,0,0,0,0.783409,44.6018,90,80
24,0.972628,27.4104,90,0,27.4104,28.1593,76.789,80,83.7447,0,0,19.6757,0,0,3.55271e-15,0.748937,47.0861,90,80
25,1.00118,29.8451,90,0,29.8451,30.4434,79.9012,80,82.9914,0,0,19.6757,0,0,0,0.598283,49.5208,90,80
26,1.02975,32.1228,90,0,32.1228,32.7289,82.9787,80,83.0307,0,0,19.6757,0,0,0,0.606148,51.7985,90,80
27,1.0588,34.479,90,0,34.8717,35.0531,83.9899,80,80.9071,0,0,19.6757,0,0,0,0.181415,54.1547,90,80
28,1.0864,36.6781,90,0,36.6781,37.2613,83.9998,80,82.9158,0,0,19.6757,0,0,0,0.583159,56.3538,90,80
29,1.11448,39.427,90,0,39.427,39.5071,82.3738,80,80.4005,0,0,19.6757,0,0,0,0.0801056,59.1027,90,80
30,1.14305,41.7832,90,0,41.7832,41.7927,82.4058,80,80.0476,0,0,19.6757,0,0,0,0.00951109,61.4589,90,80
31,1.17114,43.9823,90,0,43.9823,44.0402,81.8763,80,80.2896,0,0,19.6757,0,0,0,0.0579162,63.658,90,80
32,1.19875,46.1814,90,0,46.1814,46.249,82.9354,80,80.338,0,0,19.6757,0,0,0,0.0676014,65.8571,90,80
33,1.22825,48.4591,90,0,48.4591,48.6088,80.8602,80,80.7485,0,0,19.6757,0,0,0,0.149707,68.1347,90,80
34,1.25587,50.7367,90,0,50.7367,50.8189,79.9116,80,80.4107,0,0,19.6757,0,0,0,0.082132,70.4124,90,80
35,1.28395,52.8573,90,0,52.8573,53.0655,79.8065,80,81.041,0,0,19.6757,0,0,7.10543e-15,0.208197,72.533,90,80
36,1.31203,55.2135,90,0,55.2135,55.3114,81.8389,80,80.4896,0,0,19.6757,0,0,0,0.0979225,74.8892,90,80
37,1.34013,57.4126,90,0,57.4126,57.5595,81.9072,80,80.7344,0,0,19.6757,0,0,0,0.146888,77.0883,90,80
38,1.36818,59.6117,90,0,59.6117,59.8033,81.9671,80,80.9581,0,0,19.6757,0,0,0,0.191613,79.2874,90,80
39,1.39676,62.3606,90,0,62.3606,62.0898,80.8613,80,78.646,0,0,19.6757,0,0,0,-0.270801,82.0363,90,76.8849
40,1.42483,64.6383,90,0,64.6383,64.3355,80.8381,80,78.4861,0,0,19.6757,0,0,0,-0.302775,84.3139,90,73.2438
41,1.4529,66.7588,90,0,66.7588,66.5814,81.8773,80,79.1128,0,0,19.6757,0,0,0,-0.17743,86.4345,90,69.683
42,1.48095,69.0365,90,0,69.0365,68.8253,80.9235,80,78.9442,0,0,19.6757,0,0,0,-0.211165,88.7122,90,65.6436
43,1.50804,71.3142,90,0,71.3142,70.9926,79.9273,80,78.3923,0,0,19.6757,0,0,0,-0.32154,90.9898,90,61.3387
44,1.53516,73.042,90,0,73.042,73.1622,78.8655,80,80.6009,0,0,19.6757,0,0,0,0.120184,92.7177,90,57.8598
45,1.56421,75.7909,90,0,75.7909,75.4856,77.7581,80,78.4733,0,0,19.6757,0,0,1.42109e-14,-0.305349,95.4666,90,51.8461
46,1.59281,77.9115,90,0,77.9115,77.7742,79.8387,80,79.3136,0,0,19.6757,0,0,0,-0.137284,97.5872,90,46.6806
47,1.62088,80.1106,90,0,80.1106,80.0192,79.8793,79.9712,79.514,0,0,19.6577,0,0,0,-0.0914427,99.7683,90,40.6891
48,1.64949,82.4668,90,0,82.4668,81.1639,80.9224,40,33.4854,0,0,19.2659,0,0,0,-1.30292,101.733,90,40
49,1.67754,84.6659,90,0,84.6659,82.2858,79.3106,40,28.0996,0,0,18.8827,0,0,0,-2.38007,103.549,90,40
50,1.70614,85.6869,90,0,85.6869,83.4298,65.0972,40,28.7146,0,0,18.6982,0,0,0,-2.25709,104.385,90,40
51,1.73422,86.3938,90,0,86.3938,84.5529,48.1406,40,30.7955,0,0,18.5679,0,0,0,-1.84091,104.962,90,40
52,1.76278,87.2577,90,0,87.2577,85.6954,30.7188,40,32.1882,0,0,18.4055,0,0,1.42109e-14,-1.56237,105.663,90,40
53,1.79086,88.1217,90,0,88.1217,86.8186,28.4764,40,33.4847,0,0,18.2394,0,0,0,-1.30306,106.361,90,40
54,1.81893,89.0642,90,0,89.0642,87.9414,31.5417,40,34.3863,0,0,18.0537,0,0,0,-1.12274,107.118,90,40
55,1.84796,90.0852,90,0,90.0852,89.1025,32.563,40,35.0866,0,0,17.8469,0,0,0,-0.982679,107.932,90,40
56,1.87753,91.0276,90,0,91.0276,90.2854,34.6138,40,36.289,0,0,17.6502,0,0,0,-0.742197,108.678,90,40
